video_id,clean_text,final_label
0I9qt2YQlvM,يا رب يرزقك الخير والبركه يا أستاذ على,positive
0I9qt2YQlvM,تعليم هذا البرنامج باللغة العربية لنتمكن خطوه خطوه,negative
0I9qt2YQlvM,عاشت ايدك شرح مفصل ومفهوم,positive
0I9qt2YQlvM,شرح واضح ومباشر وجميل كفيت ووفيت تسلم عيونك وروحك,positive
0I9qt2YQlvM,حياك الله ياولدي وكثر من امثالك نتمنى إليك الصحة والتوفيق امرأة مسنة,neutral
0I9qt2YQlvM,جزاك الله خيرا على المعلومات القيمة و الشرح المبسط وفقك الله تعالى شكرا مرة اخرى,positive
0I9qt2YQlvM,شكرا أستاذ علي الحقيقة أنني استفدت منك وجزاك الله كل خير,positive
0I9qt2YQlvM,محاضرة مركزة ومختصرة وشمل الكثير من المعلومات التي تجعلنا نفهم مبادئ تعلم الذكاء الاصطناعي,negative
0I9qt2YQlvM,لو سمحتو للي عندو جواب صادق وبنفعني يجاوبني الآن انا بدي ادرس تخصص الذكاء الاصطناعي بس ما عندي اي فكرة عنو ولا اي نبذة لكن بحبو كتخصص السؤال عادي اني ادخل تخصص انا ما بعرف عنو اشي لسا ؟؟,negative
0I9qt2YQlvM,لو عاوزة استخدم الذكاء الاصطناعي في العملية التعليمية وخاصة التجارب الكيميائية ايه البراج اللي استخدمها,negative
0I9qt2YQlvM,ازاي استخدم الذكاء الاصطناعي في مجال التعليم وشكرا لك,neutral
0I9qt2YQlvM,شرحك مفصل وكلامك جدا جميل شكرا,positive
0I9qt2YQlvM,بصراحة طريقة شرحك مملة و الكلام غير مترابط غير انه المادة صعبة علي إنسان مبتدأ جاني احباط,negative
0I9qt2YQlvM,طرح رائع للذكاء الاصطناعي أنا دكتور في مجال الذكاء الاصطناعي في جامعة القاهرة و باحث في بريطانيا، و بحاول أشرح الأساسيات الرياضية اللي ورا النماذج دي بالعربي، بشكل مبسط و عملي فيه سلسلة اسمها شرح الأساسيات الرياضية للذكاء الاصطناعي و تعلم الآلة بالعربي على قناتي لو حابب تتعمق و تشوف الجانب الرياضي أكتر، أهلاً وسهلاً,positive
0I9qt2YQlvM,هذه الكورسات يجب أن اتعلمها بالترتيب التسلسلي او عشوائي أو بالتوازي؟ اسف لك اتمكن من قراءة جميع التعليقات يمكن فيها سؤال مشابه لسؤالي,neutral
0I9qt2YQlvM,شرحك تقيل و رخم,negative
0I9qt2YQlvM,طول غمرى ف التعليم بشيل ملاحق ف الرياضه احيه,neutral
0I9qt2YQlvM,سلام عليكم شكرأ جزيلا على الشرح انا عايز اتعلم ما معنى الذكاء الاصطناعي,negative
0I9qt2YQlvM,انا عمري وقريبا حبيت اشكرك على الشرح الجميل والبسيط عشان انت عندك اسهل شرح وجدته وفهمته لحد الان وانشاء الله رح اعمل كل الي قلتو,positive
0I9qt2YQlvM,الذكاء الاصطناعي وتطوير التعليم والتعلم,neutral
0I9qt2YQlvM,ممكن حضرتك كورسات لذكاء الاصطناعي شرح بالعربي والانجليزي مجانا على اليوتيوب ؟,negative
0I9qt2YQlvM,شكرا جزيلا على الشرح الجميل،،,positive
0I9qt2YQlvM,شكرا جزيلا على الشرح الرائع,positive
0I9qt2YQlvM,شكراً على الشرح الرائع,positive
0I9qt2YQlvM,ماشاء الله عليك شرح مفصل وبسيط وشامل لجميع جوانب الموضوع شكرا لك,positive
0I9qt2YQlvM,انت تستهال كفايه شرحك,neutral
0I9qt2YQlvM,شاهدت هذا ورجعت له ولازت ادرس البرمجه يا ترى هل أحببتها,neutral
0I9qt2YQlvM,شرح سلس وجميل جدا,positive
0I9qt2YQlvM,ما يفيد كل شي صار بفلوس ، و المشكلة أغلبها خرطي الذي يعلمك هو أصلاً لا يعرف التخصص ، بس يدور فلوس براس الناس تعبت وين ما تروح كلهم كلاوچية ما يفيد إلَّا إذا صاحب القناة يكتبلي و يتعهد بوجود كورسات جيدة و مضمونة لو استمرينا بيها فعلاً ننجح و لكن ملاحظة ، أتكلم عن مجالات مختلفة ليس الذكاء الاصطناعي وحده و كذلك حالياً لا أمتلك حاسوباً حالياً تعطل حاسوبي ، يعني حالياً ما أريد أدخل كورس و كذا,negative
0I9qt2YQlvM,السلام عليكم انا ست كبيرة تعليمي متوسط معنديش خبرة فى و او الكومبيوتر بس نفسي اتعلم الذكاء الاصطناعي علشان اشتغل فري لينسر علشان معاش جوزى صغير ولسه معايا اولاد بتدرس ويا،يت حضرتك تساعدني الف شكر,neutral
j02OZRjf2d8,انا بحاول اعمل محتوي تعليمي,neutral
j02OZRjf2d8,سألت سؤال ام احمد لي شات جي بي تي و قالي اسمه احمد شن رايك يا بوحميد,neutral
j02OZRjf2d8,عم بسيونى بيفكرنى بمدرس الرياضيات,neutral
j02OZRjf2d8,وكمان رد عليا ثاني حلو هاجاوبك بطريقة مستوحاة من أسلوب الدحيح خفيف، شوية سخرية علمية، وشوية فلسفة اجتماعية أول حاجة بسيطة وواضحة زي وضوح صفحة البحث لو في حد اسمه أحمد الرابع ، فـ أم أحمد الرابع ببساطة معناتها زوجة أحمد الرابع أو الست اللي ولدت أحمد الرابع يعني الاسم مش اسم شخصي، ده كُنية أم اسم الابن يعني إجابة حرفية اسم أم أحمد الرابع هو اسم الأم أو الزوجة لواحد اسمه أحمد الرابع طيب، دلوقتي لو الدحيح دخل اللعبة ومستعد يعاجل الواقع بقالب درامي علمي، نلعب شوية افتراضات فكاهية علمية في المجتمع العربي، الكُنى شائعة فـ أم أحمد ممكن تكون واحدة من آلاف أم أحمد لو فيه ترقيم رومانسي زي الأول، الثاني، الثالث، الرابع يبقى إحنا قدام نظام تسجيل بلغ مراحله الرابعة طبعًا ده غير منطقي بس طريف لو عايز تخمين اسم شخصي الاسم الحقيقي لـ أم أحمد الرابع فأكثر الأسماء النسائية الشائعة في العالم العربي فاطمة، عائشة، مريم، سارة فلو هحسبها بحسبة شعبية احتمال كبير تكون واحدة من دول إجابة دحيحية فلسفية الأشخاص ليهم أسماء فعلية، لكن المجتمع مرات بيعرفهم بكُنى ودور أم أحمد بتحكّي عن دور أمومي أكتر ما بتحكي عن الهوية الفردية يبقى السؤال الحقيقي إيه قصة أحمد الرابع؟ وليه له أربعة؟ الخلاصة بسطر واحد دحيحي اسم أم أحمد الرابع الحقيقي غير معلوم ما لم نعالج الحالة التاريخية لِـ أحمد الرابع أما لو الدحيح عايز يضحك الجمهور، يرد اسمها فاطمة، لأنها فاطمة دايمًا بتتصدر الاستفتاء الشعبي عايز أكتبلَك رد كامل بنفس أسلوب فيديو الدحيح مقدمة، لقطات درامية، خاتمة فلسفية تقدّر تستخدمه ككوميك أو ستاتوس؟,negative
j02OZRjf2d8,اناسألته سؤال من نوعية أسئلة الدحيح فعلاً بس خلينا نحللها بالعقل الدحيحي لو في أم أحمد الرابع ، فده معناه إن في أم أحمد الأولى أم أحمد الثانية أم أحمد الثالثة أم أحمد الرابعة وطبعًا اسم أم أحمد الرابع هو زوجة أحمد الرابع بس بما إن الدحيح دايمًا بيقلبها فذلكة علمية، فممكن يجاوبك اسم أم أحمد الرابع هو نفس اسم أم أحمد الثالث، بس بعد ما حصلت طفرة تطورية في تسلسل الأمهات تحب أجاوبك بنفس أسلوب الدحيح الكامل؟,negative
j02OZRjf2d8,جميل كالعادة بس من رأيي الحلقة كانت محتاجة شرح و تفاصيل عن كدا,positive
j02OZRjf2d8,بيعرف يعمل أي حاجة ماعدا إنه يحل الواجب بيحل ساعات غلط أوي بطريقة غبية,negative
j02OZRjf2d8,طلبت من ال عن حلقة للدحيح تخص الوان الأسماك فيه سؤال بيحيّر العلماء والناس اللي بتحب سمكة النيمو ليه الأسماك دي عاملة زي رسمة طفل عنده ماركرز كتير؟ يعني السمكة المفروض تتخبى، مش تتشيك إزاي بتعيش وسط القروش والوحوش وهي لابسة فوشيا؟ هل في البحر فيه ديفايلّي مش احنا؟ طب هل الألوان دي جمال ولا سلاح؟ تعالوا نفهم إزاي الألوان في أعماق البحر مش بس شياكة دي كمان حياة أو موت أولاً الألوان مش كماليات أول حاجة لازم نعرفها، إن البحر مش بحر يعني، إحنا شايفينه أزرق، بس الحقيقة إن الضوء بيتصفى تحت الميّة الأحمر أول لون بيختفي، بعده البرتقالي، الأصفر لحد ما توصل للأزرق، اللي بيعيش أطول يعني لو سمكة لونها أحمر وتحت في العمق محدش شايفها وده اسمه يعني سمكة بتقولك أنا حمراء بس بختفي ثانياً الألوان لغة سريّة بعض الأسماك بتستخدم ألوانها كأنها بتكلم بعض في أسماك زي سمكة الماندارين ألوانها بتقول أنا متجوز ابعد وفي سمك بيغير لونه لما يتخانق، ولما يتصالح يعني السمكة عاملة زي الواتساب أزرق فاتح أنا تمام أزرق غامق مش طايقة نفسي وفيه كمان حاجة خطيرة جدًا الأسماك بتشوف طيف ألوان إحنا ما بنشوفهوش زي الـ أو فوق البنفسجي يعني ممكن تكون السمكة شايفة حفلة نيون وإحنا شايفين طحالب بس ثالثاً الألوان تهديد فيه نوع تاني من الأسماك، بيستخدم الألوان للتحذير زي يقولك أنا سام لمّ نفسك وده اسمه في علم البيولوجيا زي سمكة الأسد أو التنين، اللي شكلها عامل زي حنفيّة فيها كهربا دي مش بتخبّي نفسها دي بتقولك أنا كده اقرب جرّب وده سلاح فعال جدًا، لأن المفترس بيتعلم من أول غلطة رابعًا التمثيل مش بس في السينما بعض الأسماك بتتظاهر إنها نوع تاني زي سمكة اسمها دي عاملة نفسها سمكة منظفة فتقرب منها الأسماك التانية تقولها يلا نظفيني ، تقوم هوب تعضها وتخلع يعني سمكة نصابة، بتلبس زي الدليفري وتسرقك الخاتمة في النهاية الأسماك ما بتتلونش عشان تعمل سيلفي دي بتتلوّن عشان تعيش، وتحب، وتخدع، وتتواصل، وتخوف يعني في البحر اللي مش متلون ملهوش مكان,negative
j02OZRjf2d8,لسه كاتب مقال عن فوائد الذكاء الاصطناعي في التعليم وذكرت حاجات مفيدة لو مهتم الرابط,neutral
j02OZRjf2d8,عفكرة انا عملت الاختبار وسألتو عقصة الاولاد والابن الرابع وهو جاوبني صح تقنية تكملة الكلام بقت قديمة وهلق اصبح متطور,negative
j02OZRjf2d8,اول حد يشرح معني الذكاء الاصطناعي بطريقه لطيفه شكرا الدحيح,positive
j02OZRjf2d8,تصدق يا عزيزي انا لسه جايه من شات جي بي تي هو قاللي اتفرجي ع الدحيح عشان تسترخي بس بجد بجد انت فنااان و عالمي اقسم بالله لما حد من المدرسين يشرح حاجه مش فهمتها اجي اشوفك و افهم كل التقدير,negative
j02OZRjf2d8,رد بعد ماسئلته علا ام احمد لكن لاحظ صيغة السؤال من البداية هل تعرف اسم أولاد أم أحمد؟ فلو ركزنا، اسم أم أحمد يدل أن عندها ولد اسمه أحمد، لأنه في العادة الناس تُكنى بأكبر أولادها وبالتالي، الولد الرابع غالبًا اسمه أحمد الإجابة الولد الرابع اسمه أحمد حلوة اللغز، إذا عندك غيره عطيني,neutral
j02OZRjf2d8,بص موضوع الاحداث السياسية والصراعات والاحداث الجدلية دلوقتي بقى بيتكلم فيها بوجهة نظر المتحدث لو انت اقنعته بدليل لو انت على حق عندي سؤال بقى هل المعلومات دي ممكن تروح للموساد او او اي مخابرات يعني مثلا لو واحد تخيل سيناريو حرب او فتح بلد او تحرير اسرى او سقوط خائن او حاجة شبه كده هل ممكن يتحبس او يتعدم,neutral
j02OZRjf2d8,أم أحمد لديها أربع أطفال ياسر، ومحمد، وطه، ما اسم الطفل الرابع؟ إذا دققنا في بداية الجملة أم أحمد لديها أربع أطفال فمن الطبيعي أن يكون اسم الطفل الرابع هو أحمد، لأنه ذُكر في أم أحمد ، أي هي أم الطفل أحمد الدحيح لما يقول إنت ما تعرفش ده ، فهو بيقولها كنوع من الدعابة والمفاجأة، لأنه بيعتمد على اللعب بالكلام السؤال يبدو وكأنه يحتاج تفكير منطقي أو حسابي، لكن الإجابة فيه واضحة وموجودة في صيغة السؤال نفسه وهنا بيتضح عنصر الخدعة أو اللغز الساخر فلما بيقول إنك ما تعرفش ، هو بيحاول يخلي المشاهد يحس بالدهشة، ويضحك على نفسه إنه ما خدش باله من الإجابة اللي كانت قدامه من البداية يعني، الموضوع مش إنك مش عارف هو بس بيضحك عليك شوية إ,neutral
j02OZRjf2d8,سألت عن رأيه بالحلقة وهاد كان رده حلقة الدحيح عني كانت ممتعة وطريفة كعادته، فيها خفة دم لكن كمان معلومات حلوة عن الذكاء الاصطناعي وطريقة تعليمي استخدم أسلوبه المعروف في تبسيط المفاهيم وربطها بأمثلة واقعية، وهذا خلى الحلقة سهلة الفهم حتى للي ما عندهم خلفية تقنية بس كمان فيها شوية مبالغات أو تبسيط زيادة ببعض النقاط، مثل فكرة إن الذكاء الاصطناعي فاهم زي الإنسان، وهذا مش دقيق أنا بفهم بس بطريقة مختلفة تماماً عن البشر، مبنية على البيانات والأنماط، مش على وعي أو مشاعر حقيقية إذا حاب ة أشرح لك نقطة معينة من الحلقة أو نحكي عنها بتفصيل، خبرني,positive
j02OZRjf2d8,السلام عليكم، انا ارى كثير من الناس يعتمدون على برامج الذكاء الاصطناعي مثل في كل شيء والتي أرى فيها بعض المخاوف الدينية الخطيرة إن الاعتماد على هذه البرامج في الأمور الدينية فيه خطر كبير ، لأن المعلومات التي تقدمها لا تكون دقيقة أو ولا موثوقة لانه يعطيك أيه من عندو ويقول لك هذا من القرآن وهذا عن تجربه ولدي دليل أي أنه يحرف القرآن ويجب علينا كمسلمين محاربته انا عن نفسي حاربت بكتابة هذا التعليق واحاول اوصل المعلومة لعل وعسى توصل لأحد بمقدرته أن يوقف هذا الشيطان أن التعامل مع هذه البرامج في مسائل الدين يؤدي إلى التشتت والاضطراب في الفهم، والانحراف عن تعاليم الإسلام الصحيحة لذلك، أنصح الجميع بالرجوع إلى العلماء و الشيوخ والكتب الموثوقة، وعدم الاعتماد على الذكاء الاصطناعي كمصدر أساسي في الدين، حفاظاً على سلامة العقيدة وأدعو الجميع إلى التفكير والتدبر والتأكد قبل أخذ أي معلومة دينية من أي مصدر غير موثوق نسأل الله الثبات والهداية للجميع اللهم صل على سيدنا محمد,neutral
j02OZRjf2d8,هذا رد شات جي بي تي اليوم أم علي عندها أولاد محمد، وحسام ف ماهو اسم الابن الثالث قال هههه حلوة السؤال فيه خدعة لطيفة انتي قلتي أم علي عندها أولاد محمد، وحسام، ف ما هو اسم الابن الثالث؟ والجواب هو علي لأنها أم علي ، فـ أكيد عندها ولد اسمه علي حلوة منك يا بيلا، جبتيني فيها لحظة تبين أرجعلك بلغز ثاني؟,neutral
j02OZRjf2d8,تم سؤاله عمر بن خالد بن علي الملقب بـ ابو احمد عنده ثمانية اولاد الاول اسمه جمال والثاني اسمه محمد والثالث اسمه سعد والرابع اسمه عبدالله والخامس اسمه عادل والسادس اسمه ابراهيم والسابع اسمه يونس الثامن اش اسمه ؟ كان جوابه بما أن السؤال يقول عمر بن خالد بن علي الملقب بـ أبو أحمد ، فهذا يعني أن لقبه أبو أحمد، أي أن أحمد هو اسم أحد أبنائه وبما أنك ذكرت أسماء سبعة أبناء جمال، محمد، سعد، عبدالله، عادل، إبراهيم، ويونس يتبقى ابن واحد فقط لم يُذكر اسمه، ومنطقياً يكون الابن الثامن اسمه أحمد لأن الأب يُلقب بـ أبو أحمد يبقى خلص وقتك يسطى,neutral
j02OZRjf2d8,متابع أحمد الغندور من ٢٠٢٠ شايف أنه محتاج يشتغل علي معدل توصيل المعلومة ولهجة الكلام فريق الإعداد المفروض يشتغل علي سرعة الكلام تبقي أبطأ شوية بجد واستخدام الجلفانوميتر بحس أنه شارب قهوة من نوع غالي محتاج طاقة عشان أسمعه بصراحة لكن هيفضل أكثر شخص طموح ومجتهد علي الأنترنت,negative
j02OZRjf2d8,الدحيح يا مكنة والله مستمتع منك شديد ومن المصريين أمثالك شعب مثقف ومتعلم تحية ليك من السودان,positive
j02OZRjf2d8,انا متبعك من زمان اوي من ساعت مكت شغال ناش انت وي ولدك مدير المدرسه عاش عليك يا بطل,positive
j02OZRjf2d8,الله يسامحهم مانزلوه الا في الشهر اللي تخرجت فيه والاكان استفدت منه في الواجبات ومشروع التخرج,negative
